Supervisor Name,Supervisor Email,Job Title,Start Date,End Date,Ongoing,Salary,Employer Name,Employer Email Address,Status,Offer Accepted?,Student Email Address,Student Username,Student First Name,Student Last Name,Job Type,Employment Type,Industry,Location Address,Location City,Location State,Location Country
Susan Morales,[email],Business / Financial Data Analyst,10/26/13,1/26/14,f,118132,Handshake,[email],declined,no,[email],anna_hall,Anna,Hall,Job,Full-Time,Internet,"Palo Alto, CA, USA",Palo Alto,California,United States
Debbie James,[email],Business / Financial Data Analyst,10/26/13,1/26/14,f,101615,Handshake,[email],pending,no,[email],allison_gilbert,Allison,Gilbert,Job,Full-Time,Internet,"Palo Alto, CA, USA",Palo Alto,California,United States
Arthur Bates,[email],"Sales Intern, Crop Protection and Seeds",10/26/13,1/26/14,t,48294,Dow AgroSciences,[email],approved,undecided,[email],yvonne_nelson,Yvonne,Nelson,Internship,Full-Time,Chemicals,"Bakersfield, CA, USA",Bakersfield,California,United States
Delores Rivera,[email],Research Biologist,10/26/13,1/26/14,t,49898,United States Department of Agriculture,[email],declined,yes,[email],ethel_kelly,Ethel,Kelly,Job,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Norman Snyder,[email],,10/26/13,1/26/14,f,77453,TED Conferences,[email],declined,no,[email],miriam_lane,Miriam,Lane,,,Non-Profit/Volunteering,"New York, NY, USA",New York,New York,United States
Edna Ward,[email],,10/26/13,1/26/14,f,95876,TED Conferences,[email],approved,no,[email],bessie_morris,Bessie,Morris,,,Non-Profit/Volunteering,"New York, NY, USA",New York,New York,United States
Aubree Wright,[email],Social Engagment Specialist,10/26/12,1/26/13,t,96710,Disney,[email],declined,no,[email],marvin_kim,Marvin,Kim,Job,,,"Bakersfield, CA, USA",Bakersfield,California,United States
Gertrude Caldwell,[email],Associate editor social media ESPN FC,10/26/12,1/26/13,t,113327,ESPN,[email],approved,no,[email],shane_harrison,Shane,Harrison,Job,,,"Bakersfield, CA, USA",Bakersfield,California,United States
Adam Richardson,[email],Associate editor social media ESPN FC,10/26/13,1/26/14,f,119462,ESPN,[email],approved,no,[email],felix_lane,Felix,Lane,Job,,,"Bakersfield, CA, USA",Bakersfield,California,United States
Delores Rivera,[email],Content Analyst,10/26/13,1/26/14,t,111890,ESPN,[email],approved,undecided,[email],staff,Student,Amaranta University,Job,,,"Bakersfield, CA, USA",Bakersfield,California,United States
Henry Holland,[email],High School Special Education Teacher,10/26/13,1/26/14,f,35489,Edison Learning,[email],declined,yes,[email],robert_payne,Robert,Payne,Job,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Jesse Morgan,[email],,10/26/13,1/26/14,f,126696,Nucor Steel,[email],approved,undecided,[email],student,John,Doe,,,Mining/Metals,"Crawfordsville, IN 47933, USA",Crawfordsville,Indiana,United States
Bobbie Bailey,[email],,10/26/13,1/26/14,f,111948,Nucor Steel,[email],declined,no,[email],bernard_stewart,Bernard,Stewart,,,Mining/Metals,"Crawfordsville, IN 47933, USA",Crawfordsville,Indiana,United States
Harper Miller,[email],Per Diem Pharmacist,10/26/13,1/26/14,f,51804,Walgreens,[email],approved,no,[email],arianna_oliver,Arianna,Oliver,Job,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Henry Holland,[email],Showband - Trombone,10/26/13,1/26/14,t,119962,Carnival Cruises,[email],approved,no,[email],johnny_owens,Johnny,Owens,Job,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Cherly Henry,[email],Fisheries Biologist 9,10/26/12,1/26/13,t,86632,Department of Natural Resources - MI,[email],declined,undecided,[email],beverly_nguyen,Beverly,Nguyen,Job,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Delores Rivera,[email],,10/26/12,1/26/13,t,116249,State of Michigan Treasury,[email],approved,yes,[email],ethan_rice,Ethan,Rice,,,Government Administration,"Bakersfield, CA, USA",Bakersfield,California,United States
Freddie Burns,[email],,10/26/12,1/26/13,t,55425,State of Michigan Treasury,[email],approved,no,[email],lydia_jenkins,Lydia,Jenkins,,,Government Administration,"Bakersfield, CA, USA",Bakersfield,California,United States
Juan Hoffman,[email],,10/26/12,1/26/13,t,59277,State of Michigan Treasury,[email],pending,no,[email],franklin_peterson,Franklin,Peterson,,,Government Administration,"Bakersfield, CA, USA",Bakersfield,California,United States
Mia Williams,[email],Gas Distribution Operations,10/26/13,1/26/14,f,117482,Northern Natural Gas,[email],approved,undecided,[email],samantha_dean,Samantha,Dean,Job,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Jose Martinez,[email],,10/26/12,1/26/13,t,32201,Century21,[email],declined,undecided,[email],tonya_gonzalez,Tonya,Gonzalez,,,,"Bakersfield, CA, USA",Bakersfield,California,United States
Isobel Ruiz,[email],,10/26/12,1/26/13,f,51745,Century21,[email],declined,no,[email],mathew_warren,Mathew,Warren,,,,"Bakersfield, CA, USA",Bakersfield,California,United States
Cody Fisher,[email],,10/26/13,1/26/14,t,68713,Target,[email],approved,undecided,[email],joshua_bradley,Joshua,Bradley,,,Retail Industry,"Mountain View, CA, USA",Mountain View,California,United States
Sherri Sims,[email],,10/26/12,1/26/13,t,62955,Target,[email],pending,undecided,[email],randy_morgan,Randy,Morgan,,,Retail Industry,"Mountain View, CA, USA",Mountain View,California,United States
Melinda Crawford,[email],Art Director,10/26/13,1/26/14,t,89065,Walmart,[email],declined,yes,[email],lily_steeves,Lily,Steeves,Job,Full-Time,Retail Industry,"Mountain View, CA, USA",Mountain View,California,United States
Laura Jefferson,[email],Disk Jockey,10/26/11,1/26/12,t,38846,State of Michigan Treasury,[email],approved,no,[email],beverly_nguyen,Beverly,Nguyen,Job,Part-Time,Government Administration,"Bakersfield, CA, USA",Bakersfield,California,United States
Scott Jones,[email],Production Assistant,10/26/11,1/26/12,t,51740,American Red Cross,[email],approved,no,[email],bessie_morris,Bessie,Morris,Graduate School,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
John Brown,[email],Pharmacist,10/26/11,1/26/12,t,56342,Department of Natural Resources - MI,[email],approved,yes,[email],johnny_owens,Johnny,Owens,Internship,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Bob Brown,[email],Senior Environmental Specialist,10/26/10,1/26/11,f,35013,Target,[email],approved,yes,[email],staff,Student,Amaranta University,Internship,Part-Time,Retail Industry,"Mountain View, CA, USA",Mountain View,California,United States
Laura Jefferson,[email],Pathway Intern,10/26/10,1/26/11,t,48610,State of Michigan Treasury,[email],pending,no,[email],mathew_warren,Mathew,Warren,Internship,Part-Time,Government Administration,"Bakersfield, CA, USA",Bakersfield,California,United States
Claire Brown,[email],Interactive News Developer,10/26/11,1/26/12,t,116347,Handshake,[email],approved,yes,[email],lydia_jenkins,Lydia,Jenkins,Fellowship,Part-Time,Internet,"Palo Alto, CA, USA",Palo Alto,California,United States
Andrew Franz,[email],Beauty Editor,10/26/10,1/26/11,t,50846,Walgreens,[email],pending,yes,[email],ethan_rice,Ethan,Rice,Job,Part-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Bob Brown,[email],Apheresis Technician - Part-Time,10/26/10,1/26/11,f,90019,Target,[email],pending,yes,[email],arianna_oliver,Arianna,Oliver,Cooperative Education,Part-Time,Retail Industry,"Mountain View, CA, USA",Mountain View,California,United States
Travis Jones,[email],Disk Jockey,10/26/10,1/26/11,t,103087,New York Times,[email],approved,yes,[email],felix_lane,Felix,Lane,Cooperative Education,Part-Time,Newspapers/Journalism,"Mountain View, CA, USA",Mountain View,California,United States
John Smith,[email],"Sales Intern, Crop Protection and Seeds",10/26/10,1/26/11,f,84784,Century21,[email],approved,yes,[email],ethel_kelly,Ethel,Kelly,On Campus Student Employment,Part-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Travis Jones,[email],"Data Scientist, Statistics & Decision Science",10/26/10,1/26/11,f,93761,New York Times,[email],pending,no,[email],franklin_peterson,Franklin,Peterson,Fellowship,Part-Time,Newspapers/Journalism,"Mountain View, CA, USA",Mountain View,California,United States
Laura Jefferson,[email],Per Diem Pharmacist,10/26/10,1/26/11,t,119952,State of Michigan Treasury,[email],declined,undecided,[email],yvonne_nelson,Yvonne,Nelson,Cooperative Education,Full-Time,Government Administration,"Bakersfield, CA, USA",Bakersfield,California,United States
John Smith,[email],Per Diem Pharmacist,10/26/11,1/26/12,f,102542,Century21,[email],declined,no,[email],student,John,Doe,Internship,Part-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Claire Brown,[email],Pathway Intern,10/26/10,1/26/11,t,72258,Handshake,[email],approved,undecided,[email],samantha_dean,Samantha,Dean,On Campus Student Employment,Full-Time,Internet,"Palo Alto, CA, USA",Palo Alto,California,United States
Laura Brown,[email],Project Manager,10/26/10,1/26/11,t,70868,Wells Fargo,[email],declined,no,[email],randy_morgan,Randy,Morgan,Graduate School,Part-Time,Computer Networking,"San Francisco, CA, USA",San Francisco,California,United States
Jane Anderson,[email],GMail Engineer,10/26/11,1/26/12,t,86847,ESPN,[email],approved,no,[email],joshua_bradley,Joshua,Bradley,Job,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Travis Jones,[email],Gas Distribution Operations,10/26/11,1/26/12,t,124488,New York Times,[email],approved,no,[email],anna_hall,Anna,Hall,Experiential Learning,Part-Time,Newspapers/Journalism,"Mountain View, CA, USA",Mountain View,California,United States
Scott Miller,[email],Pharmacist,10/26/11,1/26/12,t,37171,Edison Learning,[email],approved,yes,[email],tonya_gonzalez,Tonya,Gonzalez,On Campus Student Employment,Part-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Scott Miller,[email],Showband - Trombone,10/26/11,1/26/12,t,125187,Edison Learning,[email],approved,no,[email],lily_steeves,Lily,Steeves,Internship,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Laura Jefferson,[email],"High School English Teacher, Magic Johnson Bridgescape Academy, Chicago",10/26/10,1/26/11,t,100648,State of Michigan Treasury,[email],declined,yes,[email],miriam_lane,Miriam,Lane,Internship,Full-Time,Government Administration,"Bakersfield, CA, USA",Bakersfield,California,United States
John Brown,[email],Business Innovations Analyst,10/26/10,1/26/11,t,38922,Department of Natural Resources - MI,[email],pending,yes,[email],allison_gilbert,Allison,Gilbert,Fellowship,Part-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Andrew Franz,[email],Corporate Communications - Digital Media Internship,10/26/11,1/26/12,f,35077,Seventeen Magazine (Hearst Co.),[email],approved,no,[email],marvin_kim,Marvin,Kim,On Campus Student Employment,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Jenna Franz,[email],Apheresis Technician - Part-Time,10/26/10,1/26/11,t,70245,GE,[email],approved,no,[email],robert_payne,Robert,Payne,Internship,Part-Time,Electrical/Electronic Manufacturing,"Fairfield, CT, USA",Fairfield,Connecticut,United States
Laura Brown,[email],Wildlife Biologist,10/26/10,1/26/11,t,87646,Wells Fargo,[email],approved,undecided,[email],bernard_stewart,Bernard,Stewart,Graduate School,Full-Time,Computer Networking,"San Francisco, CA, USA",San Francisco,California,United States
Jenna Franz,[email],Content Analyst,10/26/10,1/26/11,f,82234,GE,[email],approved,undecided,[email],shane_harrison,Shane,Harrison,Experiential Learning,Part-Time,Electrical/Electronic Manufacturing,"Fairfield, CT, USA",Fairfield,Connecticut,United States
Jane Anderson,[email],Financial Analyst,10/26/10,1/26/11,t,50496,ESPN,[email],approved,undecided,[email],jo_wells,Jo,Wells,Job,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Jane Miller,[email],"High School English Teacher, Magic Johnson Bridgescape Academy, Chicago",10/26/10,1/26/11,t,114440,Smithsonian Institution,[email],approved,no,[email],kelly_allen,Kelly,Allen,Experiential Learning,Part-Time,Museums/Institutions,"Washington, DC, USA",Washington,District of Columbia,United States
Jane Miller,[email],High School Special Education Teacher,10/26/10,1/26/11,f,75236,Smithsonian Institution,[email],pending,yes,[email],dolores_castro,Dolores,Castro,Job,Part-Time,Museums/Institutions,"Washington, DC, USA",Washington,District of Columbia,United States
Scott Brown,[email],Senior Environmental Specialist,10/26/11,1/26/12,t,54009,TED Conferences,[email],approved,no,[email],samuel_martinez,Samuel,Martinez,Internship,Part-Time,Non-Profit/Volunteering,"New York, NY, USA",New York,New York,United States
Scott Miller,[email],Per Diem Pharmacist,10/26/10,1/26/11,f,124319,Edison Learning,[email],approved,yes,[email],dylan_mccoy,Dylan,Mccoy,Internship,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Jane Miller,[email],Teacher Librarian,10/26/11,1/26/12,f,105911,Smithsonian Institution,[email],approved,undecided,[email],dave_wade,Dave,Wade,Internship,Full-Time,Museums/Institutions,"Washington, DC, USA",Washington,District of Columbia,United States
Jane Smith,[email],Business Innovations Analyst,10/26/11,1/26/12,t,125975,Walmart,[email],pending,yes,[email],ida_dean,Ida,Dean,Job,Part-Time,Retail Industry,"Mountain View, CA, USA",Mountain View,California,United States
Jenna Franz,[email],Senior Designer,10/26/11,1/26/12,f,40041,GE,[email],approved,yes,[email],jerry_lawson,Jerry,Lawson,Experiential Learning,Full-Time,Electrical/Electronic Manufacturing,"Fairfield, CT, USA",Fairfield,Connecticut,United States
Bob Brown,[email],Pathway Intern,10/26/11,1/26/12,t,104176,Target,[email],pending,undecided,[email],lee_shaw,Lee,Shaw,Cooperative Education,Part-Time,Retail Industry,"Mountain View, CA, USA",Mountain View,California,United States
Jane Miller,[email],AMP'd Tour Marketing Rep,10/26/11,1/26/12,f,60123,Smithsonian Institution,[email],approved,undecided,[email],mattie_cooper,Mattie,Cooper,Graduate School,Part-Time,Museums/Institutions,"Washington, DC, USA",Washington,District of Columbia,United States
Scott Jones,[email],Financial Analyst,10/26/10,1/26/11,t,73770,American Red Cross,[email],approved,no,[email],darryl_craig,Darryl,Craig,Cooperative Education,Part-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Laura Brown,[email],Financial Analyst,10/26/10,1/26/11,t,109587,Wells Fargo,[email],pending,yes,[email],daryl_holt,Daryl,Holt,Cooperative Education,Full-Time,Computer Networking,"San Francisco, CA, USA",San Francisco,California,United States
Scott Brown,[email],Art Director,10/26/11,1/26/12,f,57045,TED Conferences,[email],declined,yes,[email],tom_perkins,Tom,Perkins,Graduate School,Full-Time,Non-Profit/Volunteering,"New York, NY, USA",New York,New York,United States
Jane Anderson,[email],Per Diem Pharmacist,10/26/11,1/26/12,t,126963,ESPN,[email],approved,yes,[email],flenn_bennett,Flenn,Bennett,Fellowship,Part-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Claire Brown,[email],Beauty Editor,10/26/11,1/26/12,f,98244,Handshake,[email],approved,yes,[email],jeff_reyes,Jeff,Reyes,Fellowship,Full-Time,Internet,"Palo Alto, CA, USA",Palo Alto,California,United States
Jenna Brown,[email],Production Assistant,10/26/11,1/26/12,f,110982,Northern Natural Gas,[email],pending,yes,[email],denise_kelley,Denise,Kelley,Graduate School,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Scott Jones,[email],Project Manager,10/26/10,1/26/11,t,60224,American Red Cross,[email],approved,no,[email],albert_simmons,Albert,Simmons,Graduate School,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Scott Williams,[email],GMail Engineer,10/26/11,1/26/12,f,123742,ABC Company,[email],approved,undecided,[email],teresa_brown,Teresa,Brown,On Campus Student Employment,Part-Time,Internet,"Mountain View, CA, USA",Mountain View,California,United States
Andrew Franz,[email],GMail Engineer,10/26/10,1/26/11,f,34500,Seventeen Magazine (Hearst Co.),[email],approved,no,[email],dylan_ruiz,Dylan,Ruiz,Internship,Part-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Andrew Brown,[email],"Data Scientist, Statistics & Decision Science",10/26/10,1/26/11,t,96572,Nucor Steel,[email],approved,yes,[email],kristen_shaw,Kristen,Shaw,Graduate School,Part-Time,Mining/Metals,"Crawfordsville, IN 47933, USA",Crawfordsville,Indiana,United States
Scott Jones,[email],Pharmacist,10/26/10,1/26/11,t,118864,American Red Cross,[email],approved,undecided,[email],ivan_larson,Ivan,Larson,Cooperative Education,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Jane Anderson,[email],Quarantine & Labeling ManufacturingTechnician II,10/26/10,1/26/11,f,80695,ESPN,[email],approved,yes,[email],ricky_wood,Ricky,Wood,Experiential Learning,Full-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Laura Franz,[email],Production Assistant,10/26/10,1/26/11,f,39205,United States Department of Agriculture,[email],approved,yes,[email],yvonne_lane,Yvonne,Lane,Internship,Part-Time,,"Bakersfield, CA, USA",Bakersfield,California,United States
Jenna Brown,[email],Production Assistant,10/26/10,1/26/11,f,128927,Dow AgroSciences,[email],pending,undecided,[email],erin_frazier,Erin,Frazier,Cooperative Education,Full-Time,Chemicals,"Bakersfield, CA, USA",Bakersfield,California,United States
Travis Jones,[email],Quarantine & Labeling ManufacturingTechnician II,10/26/11,1/26/12,t,49525,New York Times,[email],approved,yes,[email],milton_holland,Milton,Holland,Job,Full-Time,Newspapers/Journalism,"Mountain View, CA, USA",Mountain View,California,United States